_id,ano,mes,agropecuaria,industria_extrativa,industria_de_transformacao,comercio_e_servicos
22,1996,10,136.98166631999998799074091948568820953369140625,0.846105740000000050571316023706458508968353271484375,903.51186637000000700936652719974517822265625,516.5007851000000300700776278972625732421875
23,1996,11,42.54169808999989754738635383546352386474609375,2.440989559999999780615098643465898931026458740234375,627.3909151799999790455331094563007354736328125,533.69857601000103386468254029750823974609375
24,1996,12,32.2983160900000001447551767341792583465576171875,3.83595738999999991136746757547371089458465576171875,642.2546063700000331664341501891613006591796875,1258.55447421999997459352016448974609375
25,1997,1,45.47393588999999991528966347686946392059326171875,8.333584200000000663521859678439795970916748046875,483.5913535500000079991878010332584381103515625,793.2673453300000119270407594740390777587890625
26,1997,2,72.984923210000005155961844138801097869873046875,7.02247961000000042730562199722044169902801513671875,496.8117739699999901858973316848278045654296875,1113.567200019999972937512211501598358154296875
27,1997,3,98.3758113599999006737562012858688831329345703125,3.8110214700000000220825313590466976165771484375,865.4649646500009794181096367537975311279296875,1254.430999729999939518165774643421173095703125
28,1997,4,134.223096529999992299053701572120189666748046875,203.656092900000004419780452735722064971923828125,1036.34039419000009729643352329730987548828125,734.565111099999967336771078407764434814453125
29,1997,5,146.038445789999997259656083770096302032470703125,1.6773335400000000117159970614011399447917938232421875,1766.251329389999909835751168429851531982421875,1247.44287802999997438746504485607147216796875
30,1997,6,325.96661530000000084328348748385906219482421875,51.82048898000000036745404941029846668243408203125,884.709877470000947141670621931552886962890625,785.350570540000944674829952418804168701171875
31,1997,7,106.4095341600000068638109951280057430267333984375,121.9501041200000059916419559158384799957275390625,1029.791017920000058438745327293872833251953125,1298.756514389999892955529503524303436279296875
32,1997,8,303.0366379700000152297434397041797637939453125,11.721701599999999388046489912085235118865966796875,2124.65825519999998505227267742156982421875,2365.9159455700000762590207159519195556640625
33,1997,9,174.39961374000000660089426673948764801025390625,603.0910032699999874239438213407993316650390625,1980.5055981400000746361911296844482421875,2186.103090560000055120326578617095947265625
34,1997,10,181.680350309999994351528584957122802734375,2.3165170100000000985573933576233685016632080078125,1596.242392599999902813578955829143524169921875,3896.521630889999869395978748798370361328125
35,1997,11,110.7676343899999977793413563631474971771240234375,183.71600677999998652012436650693416595458984375,851.9605436400009921271703206002712249755859375,2064.9640087699999639880843460559844970703125
36,1997,12,98.759889100000094686038210056722164154052734375,7.2769814999999997695567799382843077182769775390625,2476.3332362800001646974124014377593994140625,3928.96520017000011648633517324924468994140625
37,1998,1,90.9978553499999947007381706498563289642333984375,132.70671702999999297389877028763294219970703125,919.89222410000002128072082996368408203125,858.121614590000035605044104158878326416015625
38,1998,2,88.709090680000002748784027062356472015380859375,2.6155239699999999203328115982003509998321533203125,841.5871462400000382331199944019317626953125,2019.700748030000113431015051901340484619140625
39,1998,3,205.64699269999999842184479348361492156982421875,2.244065780000000120963932204176671802997589111328125,1509.516297290000011344091035425662994384765625,3758.8516619100000752951018512248992919921875
40,1998,4,125.15281573999999409352312795817852020263671875,558.013362899999947330798022449016571044921875,412.78662380999998049446730874478816986083984375,2394.6496807499997885315679013729095458984375
41,1998,5,111.0549125600000053282201406545937061309814453125,23.312004859999998274133758968673646450042724609375,974.3214996599989490277948789298534393310546875,868.9253531099990368602448143064975738525390625
42,1998,6,68.1209098700000055259806686080992221832275390625,4.3564852399999995924417817150242626667022705078125,1008.7957550899999432658660225570201873779296875,1560.82701554000004762201569974422454833984375
43,1998,7,122.069110289999997576160239987075328826904296875,5.12402306999999979097992763854563236236572265625,1240.63355124000008800067007541656494140625,5180.429470889999720384366810321807861328125
44,1998,8,170.400883289999995895414031110703945159912109375,3.26702606000000006503114491351880133152008056640625,731.4400342799999634735286235809326171875,907.99158760000000256695784628391265869140625
45,1998,9,224.00397111000000904823536984622478485107421875,3.970355200000000195359461940824985504150390625,1453.4649686200000360258854925632476806640625,2586.74405960000012782984413206577301025390625
46,1998,10,77.1046184199999942165959510020911693572998046875,4.2224205399999998888915797579102218151092529296875,676.275573789999953078222461044788360595703125,810.1861069499999530307832174003124237060546875
47,1998,11,124.339745840000006182890501804649829864501953125,230.432715099999995800317265093326568603515625,864.0646223899999540662975050508975982666015625,3023.92342107000013129436410963535308837890625
48,1998,12,102.74953231000000641870428808033466339111328125,10.388332399999999466899680555798113346099853515625,1496.76816073000009055249392986297607421875,778.038554900000008274218998849391937255859375
49,1999,1,63.19534220999999973855665302835404872894287109375,1.0026526000000000049539039537194184958934783935546875,932.1191617099999575657420791685581207275390625,1445.00032332000000678817741572856903076171875
50,1999,2,72.2380586700000009159339242614805698394775390625,17.159950959999999753335941932164132595062255859375,718.7000820399999838627991266548633575439453125,1442.06225752000000284169800579547882080078125
51,1999,3,104.2564087500000056252247304655611515045166015625,152.746130690000001095540937967598438262939453125,902.1549352299999782189843244850635528564453125,2080.7431220799999209702946245670318603515625
52,1999,4,108.6857162600000066277061705477535724639892578125,2.98059969999999996304040905670262873172760009765625,623.2704216199999791570007801055908203125,3069.80460353999978906358592212200164794921875
53,1999,5,127.781667720000001509106368757784366607666015625,32.64296792999999752282747067511081695556640625,917.700040599999965706956572830677032470703125,928.6562798500000326384906657040119171142578125
54,1999,6,149.022153330000008963907021097838878631591796875,0.6169143999999999739003442300599999725818634033203125,2077.10138823999977830681018531322479248046875,1116.5270030900001074769534170627593994140625
55,1999,7,83.8195443299999993769233697094023227691650390625,99.6631812600000017710044630803167819976806640625,1378.340611410000065006897784769535064697265625,658.9072500700000318829552270472049713134765625
56,1999,8,98.4938891999999981408109306357800960540771484375,14.872769500000000419959178543649613857269287109375,1853.832568810000111625413410365581512451171875,911.8326823300000114613794721662998199462890625
57,1999,9,153.645096469999998589628376066684722900390625,21.770853720000001629841790418140590190887451171875,1224.60777417999997851438820362091064453125,1178.75985756999989462201483547687530517578125
58,1999,10,113.37992112000000588523107580840587615966796875,49.255465729999997392951627261936664581298828125,1778.433435709999912432976998388767242431640625,2253.845611419999841018579900264739990234375
59,1999,11,196.677753109999997604973032139241695404052734375,39.0375777900000002773595042526721954345703125,633.5559456400000044595799408853054046630859375,1775.206952719999890177859924733638763427734375
60,1999,12,207.144856200000987200837698765099048614501953125,605.6984442599999738376936875283718109130859375,753.7831167900000082227052189409732818603515625,1672.83532848000004378263838589191436767578125
61,2000,1,91.7621457999999989851858117617666721343994140625,2.186103539999999956222609398537315428256988525390625,523.6979524800000262985122390091419219970703125,1389.04316349999999147257767617702484130859375
62,2000,2,99.820653880000094204660854302346706390380859375,2.587825120000000200803924599313177168369293212890625,1889.991573049999942668364383280277252197265625,2795.31047050999995917663909494876861572265625
63,2000,3,93.95850758999989693620591424405574798583984375,345.14091029000002208704245276749134063720703125,1667.750888249999889012542553246021270751953125,634.222528450000027078203856945037841796875
64,2000,4,139.023087559999993345627444796264171600341796875,3.194404560000000170560952028608880937099456787109375,524.1812273100000538761378265917301177978515625,1405.294523360000084721832536160945892333984375
65,2000,5,223.218483420000012529271771200001239776611328125,740.541103280000015729456208646297454833984375,1777.796442609999985506874509155750274658203125,2772.8904250400000819354318082332611083984375
66,2000,6,216.840780479999011731706559658050537109375,214.642249120000002449160092510282993316650390625,1282.59790560999999797786585986614227294921875,1197.2501808600000003934837877750396728515625
67,2000,7,176.85415294000000585583620704710483551025390625,7.4139994500000003796458258875645697116851806640625,4380.2974297099999603233300149440765380859375,1588.149335920000112309935502707958221435546875
68,2000,8,203.461225719999987404662533663213253021240234375,24.238369670000000866139089339412748813629150390625,648.832893349999949350603856146335601806640625,766.4887825199999724645749665796756744384765625
69,2000,9,186.698885410000002593733370304107666015625,74.1882082999999994399331626482307910919189453125,1428.984022059999915654771029949188232421875,665.5096018399999593384563922882080078125
70,2000,10,204.7044166800000084549537859857082366943359375,3.682976769999999788751665619201958179473876953125,5364.3504265700003088568337261676788330078125,1306.300604830000111178378574550151824951171875
71,2000,11,92.54616710000010471048881299793720245361328125,7.26684435000000039650558392168022692203521728515625,831.818634180001026834361255168914794921875,818.3222495999999637206201441586017608642578125
72,2000,12,510.65204942999798731761984527111053466796875,6.6704027599999999864621713641099631786346435546875,1474.828915849999930287594906985759735107421875,2332.7936025600001812563277781009674072265625
73,2001,1,318.765998179999996864353306591510772705078125,4.6247627900000001233138391398824751377105712890625,1405.330564139999978578998707234859466552734375,1012.584829140000010738731361925601959228515625
74,2001,2,217.440106359999987262199283577501773834228515625,12.849714529999999967913026921451091766357421875,558.8747995400000263543915934860706329345703125,610.873513040000034379772841930389404296875
75,2001,3,216.086442710000000033687683753669261932373046875,0.88848780000000004974936018697917461395263671875,665.427524980000043797190301120281219482421875,1636.373787109999966560280881822109222412109375
76,2001,4,219.65007173999998713043169118463993072509765625,4.55249883000000021837649910594336688518524169921875,2031.0793712300001061521470546722412109375,662.2620036199999731252319179475307464599609375
77,2001,5,225.80479265999900917449849657714366912841796875,14.6440271000000006296204446698538959026336669921875,1140.4087614099998972960747778415679931640625,977.5465569300009747166768647730350494384765625
78,2001,6,322.1017544499969744720146991312503814697265625,5.611186000000000007048583938740193843841552734375,636.458626979999053219216875731945037841796875,1947.6103146499999638763256371021270751953125
79,2001,7,183.2550024299999904542346484959125518798828125,164.39875814999999192878021858632564544677734375,1355.612155049999955735984258353710174560546875,1662.077007569999977931729517877101898193359375
80,2001,8,368.895568409998986680875532329082489013671875,466.45162702999999737585312686860561370849609375,1621.747413889999961611465550959110260009765625,2840.36124761000019134371541440486907958984375
81,2001,9,238.1261778699999922537244856357574462890625,4.62543495999999976220351527445018291473388671875,2282.744281799999953364022076129913330078125,2405.7601926699999239644967019557952880859375
82,2001,10,306.13046427000102767124189995229244232177734375,5.23621137000000036465507946559228003025054931640625,523.9882369900000185225508175790309906005859375,2714.15806026000018391641788184642791748046875
83,2001,11,298.44631463000001758700818754732608795166015625,71.8636856899999969527925713919103145599365234375,788.73293069999999715946614742279052734375,1005.2939532399999507106258533895015716552734375
84,2001,12,508.8184732299999950555502437055110931396484375,9.9157602499999999423607732751406729221343994140625,1813.19189967000011165509931743144989013671875,751.567045300000017959973774850368499755859375
85,2002,1,422.024965759999986403272487223148345947265625,5.0652225499999996571887095342390239238739013671875,700.0716766599999800746445544064044952392578125,7063.650149009999950067140161991119384765625
86,2002,2,240.13799040999998624101863242685794830322265625,3.648379879999999797490772834862582385540008544921875,1075.286839059999920209520496428012847900390625,2042.21914212000001498381607234477996826171875
87,2002,3,386.17938782999999602907337248325347900390625,5.0061314499999998162138581392355263233184814453125,468.80564502999999376697815023362636566162109375,715.0524218100000553022255189716815948486328125
88,2002,4,325.05664479000000710584572516381740570068359375,2.666920520000000127680550576769746840000152587890625,901.5911421500010192175977863371372222900390625,2045.495909040000015011173672974109649658203125
89,2002,5,319.2204786300000023402390070259571075439453125,8.2679375900000007248991096275858581066131591796875,1195.973966580000023895991034805774688720703125,656.4255503599989651775103993713855743408203125
90,2002,6,392.0693704700009902808233164250850677490234375,7.8703027199999997520762917702086269855499267578125,808.1997754400000530949910171329975128173828125,1526.2378392900000108056701719760894775390625
91,2002,7,311.38497856999998703031451441347599029541015625,20.258059180000000054633346735499799251556396484375,1112.654079709999905389850027859210968017578125,2753.810432360000049811787903308868408203125
92,2002,8,409.2992530000000215295585803687572479248046875,10.353722330000000084737621364183723926544189453125,1863.843954799999892202322371304035186767578125,2211.08459103999985018162988126277923583984375
93,2002,9,387.01084379000002400061930529773235321044921875,23.824212549999998600469552911818027496337890625,514.60530616999994890647940337657928466796875,863.380315319998999257222749292850494384765625
94,2002,10,533.1101343300000507952063344419002532958984375,130.758370719999987841219990514218807220458984375,1592.98588350999989415868185460567474365234375,2747.47245093999981691013090312480926513671875
95,2002,11,174.689336849999989453863236121833324432373046875,6.18685049000000031327317628893069922924041748046875,1579.709747599999900558032095432281494140625,2026.08353076999992481432855129241943359375
96,2002,12,857.3615953999969860888086259365081787109375,135.030064979999991692238836549222469329833984375,1622.73517055000002073938958346843719482421875,806.394155319999981657019816339015960693359375
97,2003,1,341.2471935600000279009691439568996429443359375,3.695884309999999839391193745541386306285858154296875,460.803043440000010377843864262104034423828125,1694.22331948999999440275132656097412109375
98,2003,2,312.9818358200000147917307913303375244140625,140.9815860200000088298111222684383392333984375,626.312117660000012620002962648868560791015625,576.647473750000017389538697898387908935546875
99,2003,3,360.66265495999999757259502075612545013427734375,17.4429702999999989287971402518451213836669921875,968.5714660800000501694739796221256256103515625,855.9797022599999536396353505551815032958984375
100,2003,4,487.61850463000001809632522054016590118408203125,3.31056521999999997518671079888008534908294677734375,385.6630946799999719587503932416439056396484375,646.2248007599999937156098894774913787841796875
101,2003,5,659.5512487299989743405603803694248199462890625,28.195177969999999589845174341462552547454833984375,2513.00438335999979244661517441272735595703125,1277.3693143999998937943018972873687744140625
102,2003,6,585.10568684000099892728030681610107421875,20.134924739999998877237885608337819576263427734375,1155.47626158999992185272276401519775390625,2233.87441997999985687783919274806976318359375
103,2003,7,103.4609598100000056319913710467517375946044921875,8.5513396000000003738250597962178289890289306640625,679.8644991400000208159326575696468353271484375,2026.404177870000012262607924640178680419921875
104,2003,8,540.0130343499989749034284614026546478271484375,5.7704708399999997681106833624653518199920654296875,1151.648794060000000172294676303863525390625,1669.943990739999890138278715312480926513671875
105,2003,9,825.51783616000102483667433261871337890625,32.4431953400000026022098609246313571929931640625,1374.16204960000004575704224407672882080078125,1880.234608299999990776996128261089324951171875
106,2003,10,461.81755298000001630498445592820644378662109375,8.0945259499999995256303009227849543094635009765625,7011.5398795800001607858575880527496337890625,1840.26727054000002681277692317962646484375
107,2003,11,811.3161755900009666220284998416900634765625,19.231391630000000958489181357435882091522216796875,3203.47486084999991362565197050571441650390625,700.2857892199999696458689868450164794921875
108,2003,12,590.148219980000021678279154002666473388671875,11.56557495999999929381374386139214038848876953125,1830.93001125999990108539350330829620361328125,1416.2953780600000754930078983306884765625
109,2004,1,517.11651488999996217899024486541748046875,1830.41107650000003559398464858531951904296875,4311.4013346199999432428739964962005615234375,2197.069410019999850192107260227203369140625
110,2004,2,982.3837913599990088187041692435741424560546875,6.84983454999999974432967064785771071910858154296875,3605.2645203000001856707967817783355712890625,892.4048354200000403579906560480594635009765625
111,2004,3,616.8034892700010232147178612649440765380859375,739.111481610000055297859944403171539306640625,3238.527558820000194828025996685028076171875,2217.20680776000017431215383112430572509765625
112,2004,4,573.833443180001040673232637345790863037109375,3.760434430000000105565050034783780574798583984375,1889.033864589999893723870627582073211669921875,4561.5855631099902893765829503536224365234375
113,2004,5,673.9676347400010172350448556244373321533203125,4.30433263000000021492041923920623958110809326171875,1735.416862289999926360906101763248443603515625,3747.828983119999975315295159816741943359375
114,2004,6,1705.733827230000088093220256268978118896484375,18.212772789999998934717950760386884212493896484375,859.8520085100000187594559974968433380126953125,1111.874518580000085421488620340824127197265625
115,2004,7,139.20770287999999936801032163202762603759765625,9.9549436799999995173493516631424427032470703125,6362.7455040100003316183574497699737548828125,4505.7760985300001266296021640300750732421875
116,2004,8,319.3018658099999811383895576000213623046875,25.25638411999999988211129675619304180145263671875,3165.50277588000017203739844262599945068359375,2137.6904571599998234887607395648956298828125
117,2004,9,677.1149747499999875799403525888919830322265625,177.1460261199999877135269343852996826171875,5199.98784252000041306018829345703125,4109.3140355499999714083969593048095703125
118,2004,10,668.258350339998969502630643546581268310546875,7.98041769000000034139929994125850498676300048828125,12735.09690233999936026521027088165283203125,5094.4545352200002525933086872100830078125
119,2004,11,678.296543650001012792927213013172149658203125,133.764614459999990003780112601816654205322265625,3123.77056777999996484140865504741668701171875,2257.98644004000016138888895511627197265625
120,2004,12,554.881818090000024312757886946201324462890625,8.4953071999999991703589330427348613739013671875,2910.22504195999999865307472646236419677734375,5352.453769200010356144048273563385009765625
121,2005,1,435.9257266299999855618807487189769744873046875,29.202162099999998901012077112682163715362548828125,2437.14593284000011408352293074131011962890625,1019.4729762700000037511927075684070587158203125
122,2005,2,301.3028547000000116895535029470920562744140625,15.5644281600000002896422302001155912876129150390625,2247.06116797000004225992597639560699462890625,1998.4470170300000972929410636425018310546875
123,2005,3,377.50075319000001172753400169312953948974609375,9.92368062999999978046616888605058193206787109375,5596.37297896000018226914107799530029296875,2925.09787163000009968527592718601226806640625
124,2005,4,406.58012716000001773863914422690868377685546875,18.230702369999999490346453967504203319549560546875,6812.096829160000197589397430419921875,2808.348863350000101490877568721771240234375
125,2005,5,287.1875630299999784256215207278728485107421875,9.2649360000000005044284989708103239536285400390625,3504.008172159999958239495754241943359375,3832.40561463999983971007168292999267578125
126,2005,6,562.63433046000000103958882391452789306640625,15.3496730600000006461414159275591373443603515625,7720.780022400000234483741223812103271484375,2990.49707274999991568620316684246063232421875
127,2005,7,267.15168316000000459098373539745807647705078125,101.600913759999997409977368079125881195068359375,3681.953589650000139954499900341033935546875,2193.25506155999983093352057039737701416015625
128,2005,8,162.100060560000002851666067726910114288330078125,67.9451464899999990620926837436854839324951171875,1752.249022270000068601802922785282135009765625,2603.2869491100000232108868658542633056640625
129,2005,9,299.9835850499999878593371249735355377197265625,644.18408864000002722605131566524505615234375,3414.169299099999989266507327556610107421875,2860.41740385000002788729034364223480224609375
130,2005,10,368.0710354900010088385897688567638397216796875,148.61934500000000980435288511216640472412109375,4276.563403559999642311595380306243896484375,2552.184659579999788547866046428680419921875
131,2005,11,417.631864360000008673523552715778350830078125,9.0861659199999991187723935581743717193603515625,3599.97076968000010310788638889789581298828125,3183.7894906299998183385469019412994384765625
132,2005,12,422.04201378999999860752723179757595062255859375,27.4175931099999985463000484742224216461181640625,8906.366634670010171248577535152435302734375,2288.63654249000001073000021278858184814453125
133,2006,1,351.61234826999998404062353074550628662109375,70.78044679999999289066181518137454986572265625,4803.9515262300001268158666789531707763671875,1301.5345916500000384985469281673431396484375
134,2006,2,288.40867932999998402010533027350902557373046875,6.0799707999999998975226844777353107929229736328125,3407.622764300000199000351130962371826171875,1838.7958314699999391450546681880950927734375
135,2006,3,374.0309922899999719447805546224117279052734375,10.5344879900000005790161594632081687450408935546875,2466.5051275300002089352346956729888916015625,2327.678777009999976144172251224517822265625
136,2006,4,222.013318300000008775896276347339153289794921875,38.42640000000000100044417195022106170654296875,4591.848497850000057951547205448150634765625,3414.375571560000025783665478229522705078125
137,2006,5,634.626876100001027225516736507415771484375,717.5295103600000174992601387202739715576171875,5478.3292682900000727386213839054107666015625,5569.4963330299897279473952949047088623046875
138,2006,6,651.7545216600000230755540542304515838623046875,17.858147269999999906531229498796164989471435546875,2812.35590473000002020853571593761444091796875,1253.189599210000096718431450426578521728515625
139,2006,7,226.54281230999998797415173612534999847412109375,15.9252058600000001575835995026864111423492431640625,4005.0096273099998143152333796024322509765625,1987.47634702999994260608218610286712646484375
140,2006,8,176.688907849999992549783200956881046295166015625,1088.93128582999997888691723346710205078125,4647.75739290999990771524608135223388671875,6615.3648201200003313715569674968719482421875
141,2006,9,267.8645502900000110457767732441425323486328125,280.8117781600000171238207258284091949462890625,3305.44696118000001661130227148532867431640625,3461.78901361999987784656696021556854248046875
142,2006,10,373.79821829000002253451384603977203369140625,20.0200172400000013794851838611066341400146484375,3359.84761011999989932519383728504180908203125,3575.81432533000997864292003214359283447265625
143,2006,11,453.5344279600000163554796017706394195556640625,411.76322375000000874933903105556964874267578125,5348.3642698199901133193634450435638427734375,8677.18592023997916840016841888427734375
144,2006,12,417.527684980000003633904270827770233154296875,13.3783052199999996645374267245642840862274169921875,2647.067242869999972754158079624176025390625,12024.263818530000207829289138317108154296875
145,2007,1,373.55459659000001693129888735711574554443359375,27.405451230000000606423782301135361194610595703125,4692.18978478999997605569660663604736328125,4188.89150051999968127347528934478759765625
146,2007,2,302.56222100999997337567037902772426605224609375,486.46685807000000068001099862158298492431640625,2109.473465850000138743780553340911865234375,2270.7477269000000887899659574031829833984375
147,2007,3,479.154016749999982494045980274677276611328125,90.7940221500000035348421079106628894805908203125,5850.8232158199898549355566501617431640625,8544.07373195000036503188312053680419921875
148,2007,4,391.09938304999997171762515790760517120361328125,20.102019240000000621648723608814179897308349609375,2499.411625740000090445391833782196044921875,4431.165484299999661743640899658203125
149,2007,5,815.323821119998001449857838451862335205078125,3294.373107389999859151430428028106689453125,3296.26248488999999608495272696018218994140625,6569.314178519989582127891480922698974609375
150,2007,6,588.574874140000019906437955796718597412109375,28.130127470000001466132744099013507366180419921875,2227.4079142900000078952871263027191162109375,6372.683667149989560130052268505096435546875
151,2007,7,266.62093314999998483472154475748538970947265625,15.9929998599999994013387549784965813159942626953125,2016.898872420000088823144324123859405517578125,3959.0533730500001183827407658100128173828125
152,2007,8,204.431071750000000974978320300579071044921875,15.6295668400000007380867828032933175563812255859375,3014.0458379199999399133957922458648681640625,6247.5490498899898739182390272617340087890625
153,2007,9,415.70229067999997596416505984961986541748046875,19.049185219999998253115336410701274871826171875,3746.96427025000002686283551156520843505859375,6803.26848103996962890960276126861572265625
154,2007,10,474.4224615200009793625213205814361572265625,12.480499699999999307920006685890257358551025390625,6336.072629549989869701676070690155029296875,9691.7300402300097630359232425689697265625
155,2007,11,435.488755869999977221596054732799530029296875,7316.9133269800004200078547000885009765625,2906.81696736999992936034686863422393798828125,3954.334165180000127293169498443603515625
156,2007,12,444.3257845599999882324482314288616180419921875,14.6830925000000007685230229981243610382080078125,4265.1992468700000245007686316967010498046875,4307.6014129900004263618029654026031494140625
157,2008,1,410.270325360000015280093066394329071044921875,13.8002974500000004098865247215144336223602294921875,3044.1089332199999262229539453983306884765625,11983.884967359999791369773447513580322265625
158,2008,2,432.45651481999999532490619458258152008056640625,310.23868523999999524676240980625152587890625,7024.540001089990255422890186309814453125,4516.93878261999998358078300952911376953125
159,2008,3,618.592952839999043135321699082851409912109375,11.806104080000000777772584115155041217803955078125,5894.5873475899998084059916436672210693359375,10217.141578540000409702770411968231201171875
160,2008,4,466.44476213000001507680281065404415130615234375,21.611120389999999957808540784753859043121337890625,6086.8586818399999174289405345916748046875,6663.9369880900003408896736800670623779296875
161,2008,5,522.1333234899999524714075960218906402587890625,189.333543370000001004882506094872951507568359375,1929.905913150000060340971685945987701416015625,4862.9082645599801253410987555980682373046875
162,2008,6,708.9073925100010455935262143611907958984375,1414.655273730000089926761575043201446533203125,5554.184049569999842788092792034149169921875,6769.2566677599998001824133098125457763671875
163,2008,7,429.85263136999998323517502285540103912353515625,825.96953093000001899781636893749237060546875,4890.5671496000004481174983084201812744140625,15441.3827957899993634782731533050537109375
164,2008,8,87.8322715900000048350193537771701812744140625,77.2372976799999975128230289556086063385009765625,10173.14572011999916867353022098541259765625,10155.893666230100279790349304676055908203125
165,2008,9,545.975161390000039318692870438098907470703125,44.12196261999999791214577271603047847747802734375,2089.4649716499998248764313757419586181640625,7170.883440820020041428506374359130859375
166,2008,10,619.5579255299990109051577746868133544921875,24.969684990000001079124558600597083568572998046875,7804.9021547999900576542131602764129638671875,12820.2212674900001729838550090789794921875
167,2008,11,426.0784508899999991626827977597713470458984375,974.0303604399999812812893651425838470458984375,4317.1867160100000546663068234920501708984375,4697.725536980009565013460814952850341796875
168,2008,12,480.4255764299999782451777718961238861083984375,26.805876219999998255616446840576827526092529296875,4452.51433632000043871812522411346435546875,7559.58662680000998079776763916015625
169,2009,1,532.0936552500010066069080494344234466552734375,60.5973935800000020890365703962743282318115234375,4220.1910005999898203299380838871002197265625,4512.47668465999959153123199939727783203125
170,2009,2,395.503402820000019346480257809162139892578125,11.7867317200000005783522283309139311313629150390625,3672.4654074199997921823523938655853271484375,6226.9585489500095718540251255035400390625
171,2009,3,681.4992290200019624535343609750270843505859375,355.13126368000001775726559571921825408935546875,29370.6940145699991262517869472503662109375,7715.2375305699997625197283923625946044921875
172,2009,4,654.0220530700049721417599357664585113525390625,959.973045210000009319628588855266571044921875,7266.7658452399800808052532374858856201171875,12808.34450837999975192360579967498779296875
173,2009,5,780.9464512900050294774700887501239776611328125,371.995651810000026671332307159900665283203125,6472.5197622199802935938350856304168701171875,9729.965028989960046601481735706329345703125
174,2009,6,806.27726862000099572469480335712432861328125,89.0321544600000009950235835276544094085693359375,4462.2815999500098769203759729862213134765625,9510.708076170010826899670064449310302734375
175,2009,7,335.9573467899999741348437964916229248046875,546.8683219099999632817343808710575103759765625,8195.2586242300094454549252986907958984375,11899.11516558999937842600047588348388671875
176,2009,8,401.22339577999997572987922467291355133056640625,412.49022995000001401422196067869663238525390625,13825.6592374899992137216031551361083984375,9208.089499510029781959019601345062255859375
